🇨🇳央视频道,#genre#
CCTV1,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000021973&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000018602&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000021973&livemode=1&channel-id=ystenlive&test/PLTV/=01#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000021973&livemode=1&channel-id=ystenlive&test/PLTV/=02#http://gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000021973&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225804/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226231/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001068/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://111.20.105.60:6060/yinhe/2/ch00000090990000001331/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://218.29.55.44:808/hls/1/index.m3u8#http://a.xttv.top/xttv/27f43e697655f4d44c62d7f4d32fcctv.m3u8#http://live.cooltv.top/tv/aishang.php?id=cctv1hd#https://cctvwbndks.v.kcdnvip.com/cctvwbnd/cctv1_2/index.m3u8#http://1.189.99.196/hlsmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/600/index.m3u8?&encrypt=#http://live.cooltv.top/tv/aishang.php?id=cctv1#http://39.134.67.108/PLTV/88888888/224/3221225816/1.m3u8#http://xjayrf.eatuo.com:9901/tsfile/live/1020_1.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225630/index.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225642/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226231/index.m3u8$华西#http://39.134.115.221:8080/PLTV/88888910/224/3221225630/index.m3u8$华南#http://39.134.115.221:8080/PLTV/88888910/224/3221225642/index.m3u8$华南#http://111.20.35.103:6610/yinhe/2/ch00000090990000001068/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$移动超清1080P#http://39.134.66.4:80/PLTV/88888888/224/3221225816/index.m3u8?$移动超清1080P
CCTV2,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000012442&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000012442&livemode=1&channel-id=ystenlive&test/PLTV/=01#http://gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000012442&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226224/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001293/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://111.20.105.60:6060/yinhe/2/ch00000090990000001332/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.184.224.99:9080/newlive/live/hls/2/live.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8?#http://218.29.55.44:808/hls/2/index.m3u8#http://1.195.111.251:11190/tsfile/live/0002_1.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225619/index.m3u8#http://live.cooltv.top/tv/aishang.php?id=cctv2hd#http://cctvwbndks.v.kcdnvip.com/cctvwbnd/cctv2_2/index.m3u8#http://1.189.99.196/hlsmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/600/index.m3u8?&encrypt=#http://live.cooltv.top/tv/aishang.php?id=cctv2#http://39.134.67.108/PLTV/88888888/224/3221225599/1.m3u8#http://xjayrf.eatuo.com:9901/tsfile/live/1021_1.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225619/index.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225643/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8$华西#http://39.134.115.221:8080/PLTV/88888910/224/3221225619/index.m3u8$华南#http://39.134.115.221:8080/PLTV/88888910/224/3221225643/index.m3u8$华南#http://111.20.35.103:6610/yinhe/2/ch00000090990000001293/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$移动超清1080P
CCTV3,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000011218&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000013682&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000011218&livemode=1&channel-id=ystenlive&test/PLTV/=01#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000011218&livemode=1&channel-id=ystenlive&test/PLTV/=02#http://gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000011218&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226397/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001598/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.184.224.99:9080/newlive/live/hls/3/live.m3u8#http://218.29.55.44:808/hls/3/index.m3u8#http://lu1.cc/itv/sjtv/p/migu.php?id=cctv3#http://live.cooltv.top/tv/aishang.php?id=cctv3hd#http://live.cooltv.top/tv/aishang.php?id=cctv3#http://39.134.67.108/PLTV/88888888/224/3221225799/1.m3u8#http://xjayrf.eatuo.com:9901/tsfile/live/1022_1.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225634/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226397/index.m3u8$华西#http://39.134.115.221:8080/PLTV/88888910/224/3221225634/index.m3u8$华南#http://39.134.115.221:8080/PLTV/88888910/224/3221225647/index.m3u8$华南#http://111.40.196.29/PLTV/88888888/224/3221225588/index.m3u8?$移动高清720P#http://39.134.65.175/PLTV/88888888/224/3221225799/index.m3u8?$移动蓝光1080P#http://111.20.35.103:6610/yinhe/2/ch00000090990000001598/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$移动超清1080P
CCTV4,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000002000031664&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000002000031664&livemode=1&channel-id=ystenlive&test/PLTV/=01#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000002000031664&livemode=1&channel-id=ystenlive&test/PLTV/=02#http://gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000002000031664&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226223/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001290/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://111.20.105.60:6060/yinhe/2/ch00000090990000001333/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.184.224.99:9080/newlive/live/hls/4/live.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8?#http://218.29.55.44:808/hls/4/index.m3u8#http://live.cooltv.top/tv/aishang.php?id=cctv4hd#http://1.189.99.196/hlsmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/600/index.m3u8?&encrypt=#http://live.cooltv.top/tv/aishang.php?id=cctv4#http://39.134.67.108/PLTV/88888888/224/3221225797/1.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225621/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225621/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8$华西#http://39.134.115.221:8080/PLTV/88888910/224/3221225621/index.m3u8$华南#http://111.20.35.103:6610/yinhe/2/ch00000090990000001290/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$移动超清1080P
CCTV5,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000004794&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000004794&livemode=1&channel-id=ystenlive&test/PLTV/=01#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000004794&livemode=1&channel-id=ystenlive&test/PLTV/=02#http://gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000004794&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001850/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.184.224.99:9080/newlive/live/hls/5/live.m3u8#http://218.29.55.44:808/hls/5/index.m3u8#http://lu1.cc/itv/sjtv/p/migu.php?id=cctv5#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8#http://live.cooltv.top/tv/aishang.php?id=cctv5hd#http://1.189.99.196/hlsmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/600/index.m3u8?&encrypt=#http://live.cooltv.top/tv/aishang.php?id=cctv5#http://39.134.67.108/PLTV/88888888/224/3221225818/1.m3u8#http://xjayrf.eatuo.com:9901/tsfile/live/1024_1.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225633/index.m3u8#http://39.134.67.110/PLTV/88888888/224/3221225818/index.m3u8#http://222.175.159.226:808/hls/5/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8$华西#http://39.134.115.221:8080/PLTV/88888910/224/3221225633/index.m3u8$华南
CCTV5+,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000020505&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000020505&livemode=1&channel-id=ystenlive&test/PLTV/=01#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000020505&livemode=1&channel-id=ystenlive&test/PLTV/=02#http://gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000020505&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226221/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001008/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://111.20.105.60:6060/yinhe/2/ch00000090990000001334/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8?#http://39.135.138.58:18890/PLTV/88888888/224/3221225649/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225649/index.m3u8#http://live.cooltv.top/tv/aishang.php?id=cctv5p#http://39.134.67.108/PLTV/88888888/224/3221225507/1.m3u8#http://xjayrf.eatuo.com:9901/tsfile/live/1025_1.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225649/index.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225706/index.m3u8#http://222.175.159.226:808/hls/6/index.m3u8#http://111.40.196.25/PLTV/88888888/224/3221225767/index.m3u8#http://39.134.67.110/PLTV/88888888/224/3221225507/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226221/index.m3u8$华西#http://39.134.115.221:8080/PLTV/88888910/224/3221225649/index.m3u8$华南#http://39.134.115.221:8080/PLTV/88888910/224/3221225706/index.m3u8$华南#http://111.40.196.25/PLTV/88888888/224/3221225767/index.m3u8?$移动高清720P
CCTV6,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000016466&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001737&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000016466&livemode=1&channel-id=ystenlive&test/PLTV/=01#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000016466&livemode=1&channel-id=ystenlive&test/PLTV/=02#http://gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000016466&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226011/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001859/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://111.20.105.60:6060/yinhe/2/ch00000090990000001275/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.184.224.99:9080/newlive/live/hls/6/live.m3u8#http://218.29.55.44:808/hls/6/index.m3u8#http://cm.wshls.homecdn.com/live/11ee8.m3u8#http://live.cooltv.top/tv/aishang.php?id=cctv6hd#http://1.189.99.196/hlsmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?&encrypt=#http://live.cooltv.top/tv/aishang.php?id=cctv6#http://39.134.67.108/PLTV/88888888/224/3221225814/1.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225632/index.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225650/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8$华西#http://39.134.115.221:8080/PLTV/88888910/224/3221225632/index.m3u8$华南#http://39.134.115.221:8080/PLTV/88888910/224/3221225650/index.m3u8$华南#http://111.20.35.103:6610/yinhe/2/ch00000090990000001275/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$移动超清1080P
CCTV7,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000017218&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000024341&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000017218&livemode=1&channel-id=ystenlive&test/PLTV/=01#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000017218&livemode=1&channel-id=ystenlive&test/PLTV/=02#http://gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=7050628689018054317&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001291/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.184.224.99:9080/newlive/live/hls/7/live.m3u8#http://218.29.55.44:808/hls/7/index.m3u8#http://live.cooltv.top/tv/aishang.php?id=cctv7hd#http://1.189.99.196/hlsmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?&encrypt=#http://live.cooltv.top/tv/aishang.php?id=cctv7#http://39.134.67.108/PLTV/88888888/224/3221225671/1.m3u8#http://xjayrf.eatuo.com:9901/tsfile/live/1027_1.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225624/index.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225644/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225624/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8$华西#http://39.134.115.221:8080/PLTV/88888910/224/3221225624/index.m3u8$华南#http://39.134.115.221:8080/PLTV/88888910/224/3221225644/index.m3u8$华南#http://111.20.35.103:6610/yinhe/2/ch00000090990000001291/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$移动超清1080P
CCTV8,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000003736&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000031433&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000003736&livemode=1&channel-id=ystenlive&test/PLTV/=01#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000003736&livemode=1&channel-id=ystenlive&test/PLTV/=02#http://gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000003736&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001869/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.184.224.99:9080/newlive/live/hls/8/live.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8?#http://live.cooltv.top/tv/aishang.php?id=cctv8hd#http://1.189.99.196/hlsmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?&encrypt=#http://live.cooltv.top/tv/aishang.php?id=cctv8#http://39.134.67.108/PLTV/88888888/224/3221225795/1.m3u8#http://xjayrf.eatuo.com:9901/tsfile/live/1028_1.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225631/index.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225635/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8$华西#http://39.134.115.221:8080/PLTV/88888910/224/3221225631/index.m3u8$华南#http://39.134.115.221:8080/PLTV/88888910/224/3221225635/index.m3u8$华南#http://111.40.196.31/PLTV/88888888/224/3221225592/index.m3u8?$移动高清720P#http://111.20.35.103:6610/yinhe/2/ch00000090990000001869/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$移动超清1080P
CCTV9,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000028286&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000028286&livemode=1&channel-id=ystenlive&test/PLTV/=01#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000028286&livemode=1&channel-id=ystenlive&test/PLTV/=02#http://gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001294/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.184.224.99:9080/newlive/live/hls/9/live.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8?#http://218.29.55.44:808/hls/9/index.m3u8#http://live.cooltv.top/tv/aishang.php?id=cctv9hd#http://1.189.99.196/hlsmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?&encrypt=#http://live.cooltv.top/tv/aishang.php?id=cctv9#http://39.134.67.108/PLTV/88888888/224/3221225676/1.m3u8#http://xjayrf.eatuo.com:9901/tsfile/live/1029_1.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225626/index.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225646/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225626/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225626/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8$华西#http://39.134.115.221:8080/PLTV/88888910/224/3221225626/index.m3u8$华南#http://39.134.115.221:8080/PLTV/88888910/224/3221225646/index.m3u8$华南#http://111.20.35.103:6610/yinhe/2/ch00000090990000001294/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$移动超清1080P#http://111.40.196.34/PLTV/88888888/224/3221225502/index.m3u8?$移动高清720P
